name|owner|language|stargazerCount|createdAt|amountYear|isOld
freeCodeCamp|freeCodeCamp|TypeScript|410685|2014-12-24T17:49:19Z|-10|true
free-programming-books|EbookFoundation|HTML|351565|2013-10-11T06:50:37Z|-11|true
awesome|sindresorhus|não encontrado|349631|2014-07-11T13:42:37Z|-10|true
build-your-own-x|codecrafters-io|Markdown|346614|2018-05-09T12:03:18Z|-6|true
public-apis|public-apis|Python|328901|2016-03-20T23:49:42Z|-8|true
coding-interview-university|jwasham|não encontrado|312578|2016-06-06T02:34:12Z|-8|true
developer-roadmap|kamranahmedse|TypeScript|309437|2017-03-15T13:45:52Z|-7|true
system-design-primer|donnemartin|Python|290721|2017-02-26T16:15:28Z|-8|true
996.ICU|996icu|não encontrado|270352|2019-03-26T07:31:14Z|-5|true
awesome-python|vinta|Python|235881|2014-06-27T21:00:06Z|-10|true
react|facebook|JavaScript|232831|2013-05-24T16:15:54Z|-11|true
project-based-learning|practical-tutorials|não encontrado|219507|2017-04-12T05:07:46Z|-7|true
awesome-selfhosted|awesome-selfhosted|não encontrado|218953|2015-06-01T02:33:17Z|-9|true
vue|vuejs|TypeScript|208425|2013-07-29T03:24:51Z|-11|true
Python|TheAlgorithms|Python|197830|2016-07-16T09:44:01Z|-8|true
javascript-algorithms|trekhleb|JavaScript|190297|2018-03-24T07:47:04Z|-6|true
linux|torvalds|C|188925|2011-09-04T22:48:12Z|-13|true
tensorflow|tensorflow|C++|188356|2015-11-07T01:19:20Z|-9|true
You-Dont-Know-JS|getify|não encontrado|181190|2013-11-16T02:37:24Z|-11|true
CS-Notes|CyC2018|não encontrado|179174|2018-02-13T14:56:24Z|-7|true
ohmyzsh|ohmyzsh|Shell|176440|2009-08-28T18:15:37Z|-15|true
computer-science|ossu|não encontrado|176065|2014-05-04T00:18:39Z|-10|true
AutoGPT|Significant-Gravitas|Python|172128|2023-03-16T09:21:07Z|-1|false
bootstrap|twbs|JavaScript|171681|2011-07-29T21:19:00Z|-13|true
flutter|flutter|Dart|168944|2015-03-06T22:54:58Z|-9|true
vscode|microsoft|TypeScript|168021|2015-09-03T20:23:38Z|-9|true
gitignore|github|não encontrado|164786|2010-11-08T20:17:14Z|-14|true
Python-100-Days|jackfrued|Jupyter Notebook|161546|2018-03-01T16:05:52Z|-7|true
the-book-of-secret-knowledge|trimstray|não encontrado|159631|2018-06-23T10:43:14Z|-6|true
the-art-of-command-line|jlevy|não encontrado|154933|2015-05-20T15:11:03Z|-9|true
stable-diffusion-webui|AUTOMATIC1111|Python|148799|2022-08-22T14:05:26Z|-2|false
JavaGuide|Snailclimb|Java|148456|2018-05-07T13:27:00Z|-6|true
javascript|airbnb|JavaScript|146191|2012-11-01T23:13:50Z|-12|true
transformers|huggingface|Python|140537|2018-10-29T13:56:00Z|-6|true
awesome-go|avelino|Go|139097|2014-07-06T13:42:15Z|-10|true
youtube-dl|ytdl-org|Python|134472|2010-10-31T14:35:07Z|-14|true
ollama|ollama|Go|130748|2023-06-26T19:39:32Z|-1|false
next.js|vercel|JavaScript|129853|2016-10-05T23:32:51Z|-8|true
fucking-algorithm|labuladong|Markdown|127052|2020-02-19T09:01:23Z|-5|true
go|golang|Go|126162|2014-08-19T04:33:40Z|-10|true
Microsoft-Activation-Scripts|massgravel|Batchfile|123303|2020-01-12T23:03:34Z|-5|true
30-seconds-of-code|Chalarangelo|JavaScript|122832|2017-11-29T17:35:03Z|-7|true
tech-interview-handbook|yangshun|TypeScript|122293|2016-07-05T05:00:48Z|-8|true
awesome-chatgpt-prompts|f|HTML|121102|2022-12-05T13:54:13Z|-2|false
react-native|facebook|C++|120840|2015-01-09T18:10:16Z|-10|true
scrcpy|Genymobile|C|118398|2017-11-21T18:00:27Z|-7|true
electron|electron|C++|115668|2013-04-12T01:47:36Z|-11|true
PowerToys|microsoft|C#|115264|2019-05-01T17:44:02Z|-5|true
kubernetes|kubernetes|Go|113429|2014-06-06T22:56:04Z|-10|true
free-programming-books-zh_CN|justjavac|não encontrado|112777|2013-11-04T01:59:19Z|-11|true
d3|d3|Shell|109959|2010-09-27T17:22:42Z|-14|true
node|nodejs|JavaScript|109953|2014-11-26T19:57:11Z|-10|true
hello-algo|krahets|Java|109635|2022-11-04T11:08:34Z|-2|false
axios|axios|JavaScript|106415|2014-08-18T22:30:27Z|-10|true
three.js|mrdoob|JavaScript|104661|2010-03-23T18:58:01Z|-14|true
create-react-app|facebook|JavaScript|103113|2016-07-17T14:55:11Z|-8|true
yt-dlp|yt-dlp|Python|102656|2020-10-26T04:22:55Z|-4|false
TypeScript|microsoft|TypeScript|102430|2014-06-17T15:28:39Z|-10|true
langchain|langchain-ai|Jupyter Notebook|102119|2022-10-17T02:58:36Z|-2|false
deno|denoland|Rust|101995|2018-05-15T01:34:26Z|-6|true
nodebestpractices|goldbergyoni|Dockerfile|101933|2017-09-15T08:33:19Z|-7|true
rust|rust-lang|Rust|101654|2010-06-16T20:39:03Z|-14|true
HelloGitHub|521xueweihan|Python|99188|2016-05-04T06:24:11Z|-8|true
terminal|microsoft|C++|97243|2017-08-11T18:38:22Z|-7|true
angular|angular|TypeScript|97096|2014-09-18T16:12:01Z|-10|true
material-ui|mui|TypeScript|94930|2014-08-18T19:11:54Z|-10|true
godot|godotengine|C++|94700|2014-01-04T16:05:36Z|-11|true
ant-design|ant-design|TypeScript|93863|2015-04-24T15:37:24Z|-9|true
excalidraw|excalidraw|TypeScript|93630|2020-01-02T01:04:43Z|-5|true
clean-code-javascript|ryanmcdermott|JavaScript|92541|2016-11-25T22:25:41Z|-8|true
free-for-dev|ripienaar|HTML|92521|2015-03-18T21:06:26Z|-9|true
papers-we-love|papers-we-love|Shell|91309|2013-12-15T14:31:41Z|-11|true
frp|fatedier|Go|91047|2015-12-21T15:24:59Z|-9|true
java-design-patterns|iluwatar|Java|90896|2014-08-09T16:45:18Z|-10|true
iptv|iptv-org|JavaScript|90686|2018-11-14T22:00:57Z|-6|true
DeepSeek-V3|deepseek-ai|Python|90635|2024-12-26T09:52:40Z|0|false
thefuck|nvbn|Python|90321|2015-04-08T15:08:04Z|-9|true
tauri|tauri-apps|Rust|90042|2019-07-13T09:09:37Z|-5|true
puppeteer|puppeteer|TypeScript|89865|2017-05-09T22:16:13Z|-7|true
Awesome-Hacking|Hack-with-Github|não encontrado|89563|2016-03-30T15:47:10Z|-8|true
vue-element-admin|PanJiaChen|Vue|88822|2017-04-17T03:35:49Z|-7|true
pytorch|pytorch|Python|87462|2016-08-13T05:26:41Z|-8|true
neovim|neovim|Vim Script|86837|2014-01-31T13:39:22Z|-11|true
every-programmer-should-know|mtdvio|não encontrado|86378|2017-08-24T13:18:26Z|-7|true
tailwindcss|tailwindlabs|TypeScript|86078|2017-10-06T14:59:14Z|-7|true
storybook|storybookjs|TypeScript|85996|2016-03-18T04:23:44Z|-8|true
Web-Dev-For-Beginners|microsoft|JavaScript|85326|2020-11-10T02:44:00Z|-4|false
DeepSeek-R1|deepseek-ai|não encontrado|84520|2025-01-20T11:57:28Z|0|false
rustdesk|rustdesk|Rust|83265|2020-09-28T15:36:08Z|-4|false
nvm|nvm-sh|Shell|82593|2010-04-15T17:47:47Z|-14|true
django|django|Python|82563|2012-04-28T02:47:18Z|-12|true
app-ideas|florinpop17|não encontrado|82370|2019-02-25T18:36:56Z|-6|true
bitcoin|bitcoin|C++|82289|2010-12-19T15:16:43Z|-14|true
ui|shadcn-ui|TypeScript|82062|2023-01-04T12:43:27Z|-2|false
svelte|sveltejs|JavaScript|81612|2016-11-20T18:13:05Z|-8|true
fastapi|fastapi|Python|81570|2018-12-08T08:21:47Z|-6|true
NextChat|ChatGPTNextWeb|TypeScript|81569|2023-03-10T18:27:54Z|-1|false
animate.css|animate-css|CSS|81378|2011-10-12T10:07:38Z|-13|true
realworld|gothinkster|TypeScript|81264|2016-02-26T20:49:53Z|-9|true
opencv|opencv|C++|80862|2012-07-19T09:40:17Z|-12|true
gin|gin-gonic|Go|80602|2014-06-16T23:57:25Z|-10|true
open-webui|open-webui|JavaScript|80480|2023-10-06T22:08:27Z|-1|false
awesome-mac|jaywcjlove|JavaScript|80407|2016-07-17T15:33:47Z|-8|true
laravel|laravel|Blade|80112|2011-06-08T03:06:08Z|-13|true
mall|macrozheng|Java|79289|2018-04-04T01:11:44Z|-6|true
hugo|gohugoio|Go|78437|2013-07-04T15:26:26Z|-11|true
supabase|supabase|TypeScript|78312|2019-10-12T05:56:49Z|-5|true
FiraCode|tonsky|Clojure|78285|2014-11-11T19:32:38Z|-10|true
models|tensorflow|Python|77428|2016-02-05T01:15:20Z|-9|true
whisper|openai|Python|77351|2022-09-16T20:02:54Z|-2|false
advanced-java|doocs|Java|77130|2018-10-06T11:38:30Z|-6|true
dify|langgenius|TypeScript|77077|2023-04-12T07:40:24Z|-1|false
core|home-assistant|Python|76855|2013-09-17T07:29:48Z|-11|true
bun|oven-sh|Zig|76536|2021-04-14T00:48:17Z|-3|false
mermaid|mermaid-js|TypeScript|76340|2014-11-01T23:52:32Z|-10|true
spring-boot|spring-projects|Java|76317|2012-10-19T15:02:57Z|-12|true
v2rayN|2dust|C#|75878|2019-07-30T03:47:24Z|-5|true
llama.cpp|ggml-org|C++|75749|2023-03-10T18:58:00Z|-1|false
LeetCodeAnimation|MisterBooo|Java|75729|2018-12-06T08:01:22Z|-6|true
manim|3b1b|Python|75670|2015-03-22T18:50:58Z|-9|true
Font-Awesome|FortAwesome|JavaScript|74707|2012-02-17T14:19:43Z|-13|true
json-server|typicode|JavaScript|73725|2013-11-27T13:21:13Z|-11|true
netdata|netdata|C|73666|2013-06-17T18:39:10Z|-11|true
awesome-interview-questions|DopplerHQ|não encontrado|73504|2015-11-28T09:48:17Z|-9|true
gpt4all|nomic-ai|C++|72677|2023-03-27T18:49:32Z|-1|false
awesome-vue|vuejs|não encontrado|72613|2015-10-20T00:16:14Z|-9|true
awesome-for-beginners|MunGell|não encontrado|72071|2015-10-24T19:53:36Z|-9|true
generative-ai-for-beginners|microsoft|Jupyter Notebook|71959|2023-06-19T16:28:59Z|-1|false
elasticsearch|elastic|Java|71813|2010-02-08T13:20:56Z|-15|true
github-readme-stats|anuraghazra|JavaScript|71753|2020-07-09T10:34:22Z|-4|false
funNLP|fighting41love|Python|71341|2018-08-21T11:20:39Z|-6|true
ML-For-Beginners|microsoft|HTML|71288|2021-03-03T01:34:05Z|-4|false
vite|vitejs|TypeScript|71038|2020-04-21T05:03:57Z|-4|false
code-server|coder|TypeScript|70067|2019-02-27T16:50:41Z|-6|true
playwright|microsoft|TypeScript|69794|2019-11-15T18:32:42Z|-5|true
stable-diffusion|CompVis|Jupyter Notebook|69780|2022-08-10T14:36:44Z|-2|false
devops-exercises|bregman-arie|Python|69679|2019-10-03T17:31:21Z|-5|true
nest|nestjs|TypeScript|69669|2017-02-04T20:12:52Z|-8|true
Front-End-Checklist|thedaviddias|não encontrado|69629|2017-10-16T10:12:36Z|-7|true
ComfyUI|comfyanonymous|Python|69433|2023-01-17T03:15:56Z|-2|false
HowToCook|Anduin2017|Dockerfile|69345|2020-02-29T10:43:49Z|-5|true
moby|moby|Go|69268|2013-01-18T18:10:57Z|-12|true
system-design-101|ByteByteGoHq|não encontrado|69009|2023-09-18T20:52:03Z|-1|false
flask|pallets|Python|68962|2010-04-06T11:11:59Z|-14|true
screenshot-to-code|abi|Python|68800|2023-11-14T17:53:32Z|-1|false
hoppscotch|hoppscotch|TypeScript|68718|2019-08-21T13:15:24Z|-5|true
node|base|Shell|68554|2023-02-01T13:55:02Z|-2|false
reveal.js|hakimel|JavaScript|68438|2011-06-07T18:54:22Z|-13|true
fzf|junegunn|Go|68390|2013-10-23T16:04:23Z|-11|true
cs-video-courses|Developer-Y|não encontrado|68231|2016-10-21T17:02:11Z|-8|true
swift|swiftlang|C++|68186|2015-10-23T21:15:07Z|-9|true
redis|redis|C|68184|2009-03-21T22:32:25Z|-15|true
syncthing|syncthing|Go|68024|2013-11-26T09:48:21Z|-11|true
gpt_academic|binary-husky|Python|67772|2023-03-20T09:05:13Z|-1|false
awesome-machine-learning|josephmisiti|Python|67104|2014-07-15T19:11:19Z|-10|true
awesome-react|enaqx|não encontrado|67035|2014-08-06T05:31:44Z|-10|true
grafana|grafana|TypeScript|66772|2013-12-11T15:59:56Z|-11|true
protobuf|protocolbuffers|C++|66732|2014-08-26T15:52:15Z|-10|true
express|expressjs|JavaScript|66407|2009-06-26T18:56:01Z|-15|true
d2l-zh|d2l-ai|Python|66324|2017-08-23T04:40:24Z|-7|true
Best-websites-a-programmer-should-visit|sdmg15|não encontrado|66146|2017-03-05T20:25:17Z|-7|true
cpython|python|Python|65563|2017-02-10T19:23:51Z|-8|true
Chart.js|chartjs|JavaScript|65416|2013-03-17T23:56:36Z|-11|true
uptime-kuma|louislam|JavaScript|65324|2021-07-03T01:02:42Z|-3|false
strapi|strapi|TypeScript|65266|2015-09-30T15:34:48Z|-9|true
Ventoy|ventoy|C|65246|2020-03-10T15:19:19Z|-4|false
webpack|webpack|JavaScript|65084|2012-03-10T10:08:14Z|-12|true
tesseract|tesseract-ocr|C++|65003|2014-08-12T18:04:59Z|-10|true
superset|apache|TypeScript|64770|2015-07-21T18:55:34Z|-9|true
33-js-concepts|leonardomso|JavaScript|64756|2018-09-04T13:27:04Z|-6|true
ansible|ansible|Python|64208|2012-03-06T14:58:02Z|-12|true
n8n|n8n-io|TypeScript|64181|2019-06-22T09:24:21Z|-5|true
interviews|kdn251|Java|63977|2017-02-14T18:19:25Z|-8|true
gpt4free|xtekky|Python|63746|2023-03-29T17:00:43Z|-1|false
PayloadsAllTheThings|swisskyrepo|Python|63608|2016-10-18T07:29:07Z|-8|true
imgui|ocornut|C++|63547|2014-07-21T14:29:47Z|-10|true
javascript-questions|lydiahallie|não encontrado|63502|2019-06-12T08:26:27Z|-5|true
the-algorithm|twitter|Scala|62976|2023-03-27T14:57:57Z|-1|false
sherlock|sherlock-project|Python|62785|2018-12-24T14:30:48Z|-6|true
keras|keras-team|Python|62640|2015-03-28T00:35:42Z|-9|true
obs-studio|obsproject|C|62585|2013-10-01T02:40:31Z|-11|true
sway|FuelLabs|Rust|62432|2021-01-19T20:54:33Z|-4|false
resume.github.com|resume|JavaScript|62279|2011-02-06T13:39:55Z|-14|true
tabby|Eugeny|TypeScript|62223|2016-12-23T09:06:10Z|-8|true
awesome-public-datasets|awesomedata|não encontrado|62210|2014-11-20T06:20:50Z|-10|true
awesome-cpp|fffaraz|não encontrado|62132|2014-07-17T08:51:11Z|-10|true
openai-cookbook|openai|MDX|62076|2022-03-11T02:08:53Z|-2|false
caddy|caddyserver|Go|62023|2015-01-13T19:45:03Z|-10|true
echarts|apache|TypeScript|62008|2013-04-03T03:18:59Z|-11|true
socket.io|socketio|TypeScript|61707|2010-03-11T18:24:48Z|-14|true
nocode|kelseyhightower|Dockerfile|61657|2018-02-06T23:54:00Z|-7|true
scikit-learn|scikit-learn|Python|61305|2010-08-17T09:43:38Z|-14|true
SecLists|danielmiessler|PHP|61149|2012-02-19T01:30:18Z|-13|true
redux|reduxjs|TypeScript|61090|2015-05-29T23:53:15Z|-9|true
AppFlowy|AppFlowy-IO|Dart|61036|2021-06-16T12:56:48Z|-3|false
Java|TheAlgorithms|Java|60952|2016-07-16T10:21:02Z|-8|true
cs-self-learning|PKUFlyingPig|HTML|60766|2021-10-20T13:43:42Z|-3|false
Apollo-11|chrislgarry|Assembly|60762|2014-04-03T15:45:02Z|-10|true
awesome-scalability|binhnguyennus|não encontrado|60721|2017-12-27T03:46:40Z|-7|true
atom|atom|JavaScript|60339|2012-01-20T18:18:21Z|-13|true
lodash|lodash|JavaScript|60194|2012-04-07T04:11:46Z|-12|true
architect-awesome|xingshaocheng|não encontrado|60038|2018-04-06T13:30:58Z|-6|true
design-resources-for-developers|bradtraversy|não encontrado|60038|2020-05-06T14:40:35Z|-4|false
Front-end-Developer-Interview-Questions|h5bp|Nunjucks|60021|2012-02-09T23:34:10Z|-13|true
markdown-here|adam-p|JavaScript|59822|2012-05-13T03:27:22Z|-12|true
awesome-nodejs|sindresorhus|não encontrado|59769|2014-07-11T13:35:34Z|-10|true
immich|immich-app|TypeScript|59686|2022-02-03T15:56:27Z|-3|false
jquery|jquery|JavaScript|59422|2009-04-03T15:20:14Z|-15|true
awesome-courses|prakhar1989|não encontrado|59231|2014-11-15T18:36:49Z|-10|true
new-pac|Alvin9999|Python|59049|2016-03-23T08:43:36Z|-8|true
annotated_deep_learning_paper_implementations|labmlai|Python|58912|2020-08-25T02:29:34Z|-4|false
angular.js|angular|JavaScript|58747|2010-01-06T00:34:37Z|-15|true
shadowsocks-windows|shadowsocks|C#|58636|2013-01-14T07:54:16Z|-12|true
docusaurus|facebook|TypeScript|58584|2017-06-20T16:13:53Z|-7|true
open-interpreter|OpenInterpreter|Python|58527|2023-07-14T07:10:44Z|-1|false
localsend|localsend|Dart|58362|2022-12-16T00:46:07Z|-2|false
act|nektos|Go|58163|2019-01-02T19:53:43Z|-6|true
localstack|localstack|Python|57881|2016-10-25T23:48:03Z|-8|true
alacritty|alacritty|Rust|57847|2016-02-18T05:02:30Z|-9|true
llama|meta-llama|Python|57780|2023-02-14T09:29:12Z|-2|false
fuel-core|FuelLabs|Rust|57773|2020-08-27T21:12:14Z|-4|false
prometheus|prometheus|Go|57478|2012-11-24T11:14:12Z|-12|true
spring-framework|spring-projects|Java|57457|2010-12-08T04:04:45Z|-14|true
lazygit|jesseduffield|Go|57316|2018-05-19T00:53:06Z|-6|true
lobe-chat|lobehub|TypeScript|56848|2023-05-21T07:19:12Z|-1|false
html5-boilerplate|h5bp|JavaScript|56807|2010-01-24T18:03:24Z|-15|true
rustlings|rust-lang|Rust|56690|2015-09-15T02:25:18Z|-9|true
nerd-fonts|ryanoasis|CSS|56615|2014-12-05T04:31:17Z|-10|true
rails|rails|Ruby|56536|2008-04-11T02:19:47Z|-16|true
nuxt|nuxt|TypeScript|56311|2016-10-26T11:18:47Z|-8|true
gatsby|gatsbyjs|JavaScript|55761|2015-05-21T22:43:05Z|-9|true
DeepLearning-500-questions|scutan90|JavaScript|55486|2018-06-27T06:36:45Z|-6|true
private-gpt|zylon-ai|Python|55345|2023-05-02T09:15:31Z|-1|false
you-get|soimort|Python|55200|2012-08-20T15:53:36Z|-12|true
leetcode|azl397985856|JavaScript|55101|2018-03-30T09:13:51Z|-6|true
ghidra|NationalSecurityAgency|Java|55051|2019-03-01T03:27:48Z|-6|true
zed|zed-industries|Rust|55014|2021-02-20T03:01:06Z|-4|false
awesome-flutter|Solido|Dart|54958|2017-05-07T11:45:27Z|-7|true
scrapy|scrapy|Python|54411|2010-02-22T02:01:14Z|-15|true
awesome-chatgpt-prompts-zh|PlexPt|não encontrado|54396|2022-12-12T01:55:03Z|-2|false
leetcode-master|youngyangyang04|Shell|54357|2019-12-14T12:05:42Z|-5|true
face_recognition|ageitgey|Python|54252|2017-03-03T21:52:39Z|-8|true
element|ElemeFE|Vue|54192|2016-09-03T06:19:26Z|-8|true
react-router|remix-run|TypeScript|54192|2014-05-16T22:22:51Z|-10|true
tldr|tldr-pages|Markdown|53908|2013-12-08T07:34:43Z|-11|true
Prompt-Engineering-Guide|dair-ai|MDX|53811|2022-12-16T16:04:50Z|-2|false
git|git|C|53718|2008-07-23T14:21:26Z|-16|true
ChatGPT|lencx|Rust|53648|2022-12-07T09:43:02Z|-2|false
Real-Time-Voice-Cloning|CorentinJ|Python|53631|2019-05-26T08:56:15Z|-5|true
traefik|traefik|Go|53487|2015-09-13T19:04:02Z|-9|true
faceswap|deepfakes|Python|53381|2017-12-19T09:44:13Z|-7|true
gpt-engineer|AntonOsika|Python|53216|2023-04-29T12:52:15Z|-1|false
Stirling-PDF|Stirling-Tools|Java|53043|2023-01-27T18:22:42Z|-2|false
weekly|ruanyf|não encontrado|52869|2018-10-13T12:36:07Z|-6|true
drawio-desktop|jgraph|JavaScript|52826|2017-05-25T20:58:42Z|-7|true
normalize.css|necolas|CSS|52813|2011-05-04T10:20:25Z|-13|true
openpilot|commaai|Python|52778|2016-11-24T01:33:30Z|-8|true
yolov5|ultralytics|Python|52660|2020-05-18T03:45:11Z|-4|false
requests|psf|Python|52562|2011-02-13T18:38:17Z|-14|true
nocodb|nocodb|TypeScript|52512|2017-10-29T18:51:48Z|-7|true
mkcert|FiloSottile|Go|52492|2018-06-25T05:33:03Z|-6|true
hackingtool|Z4nzu|Python|51771|2020-04-11T09:21:31Z|-4|false
awesome-android-ui|wasabeef|não encontrado|51692|2014-12-24T01:45:03Z|-10|true
ionic-framework|ionic-team|TypeScript|51493|2013-08-20T23:06:02Z|-11|true
bat|sharkdp|Rust|51394|2018-04-21T10:52:23Z|-6|true
project-layout|golang-standards|Makefile|51237|2017-09-09T16:33:26Z|-7|true
Magisk|topjohnwu|C++|51223|2016-09-08T12:42:53Z|-8|true
material-design-icons|google|não encontrado|51175|2014-10-08T18:01:28Z|-10|true
Semantic-UI|Semantic-Org|JavaScript|51157|2013-04-08T23:32:04Z|-11|true
rich|Textualize|Python|51021|2019-11-10T15:28:09Z|-5|true
anime|juliangarnier|JavaScript|50956|2016-03-13T21:37:45Z|-8|true
ripgrep|BurntSushi|Rust|50783|2016-03-11T02:02:33Z|-8|true
pi-hole|pi-hole|Shell|50716|2014-06-08T15:02:55Z|-10|true
zustand|pmndrs|TypeScript|50627|2019-04-09T09:10:06Z|-5|true
guava|google|Java|50561|2014-05-29T16:23:17Z|-10|true
minio|minio|Go|50516|2015-01-14T19:23:58Z|-10|true
uBlock|gorhill|JavaScript|50234|2015-04-01T17:51:11Z|-9|true
grok-1|xai-org|Python|50195|2024-03-17T08:53:38Z|0|false
langflow|langflow-ai|Python|50178|2023-02-08T22:28:03Z|-2|false
kotlin|JetBrains|Kotlin|50096|2012-02-13T17:29:58Z|-13|true
prettier|prettier|JavaScript|50052|2016-11-29T17:13:37Z|-8|true
pdf.js|mozilla|JavaScript|49928|2011-04-26T06:32:03Z|-13|true
Docker-OSX|sickcodes|Shell|49842|2020-06-04T11:01:37Z|-4|false
github-cheat-sheet|tiimgreen|não encontrado|49758|2014-04-12T16:38:42Z|-10|true
dive|wagoodman|Go|49698|2018-05-13T15:44:01Z|-6|true
jekyll|jekyll|Ruby|49680|2008-10-20T06:29:03Z|-16|true
bulma|jgthms|CSS|49618|2016-01-23T23:48:34Z|-9|true
meilisearch|meilisearch|Rust|49540|2018-04-23T11:45:28Z|-6|true
astro|withastro|TypeScript|49498|2021-03-15T17:19:47Z|-3|false
clash-verge-rev|clash-verge-rev|TypeScript|49314|2023-11-21T18:24:03Z|-1|false
DefinitelyTyped|DefinitelyTyped|TypeScript|49307|2012-10-05T16:39:45Z|-12|true
rclone|rclone|Go|49136|2014-03-16T16:19:57Z|-10|true
segment-anything|facebookresearch|Jupyter Notebook|49122|2023-03-23T17:03:03Z|-1|false
awesome-rust|rust-unofficial|Rust|49015|2014-07-17T10:45:10Z|-10|true
core|vuejs|TypeScript|49013|2018-06-12T13:49:36Z|-6|true
trackerslist|ngosang|não encontrado|48873|2016-04-24T11:57:57Z|-8|true
chinese-poetry|chinese-poetry|JavaScript|48759|2016-09-02T03:32:25Z|-8|true
marktext|marktext|JavaScript|48726|2017-11-12T16:05:25Z|-7|true
MetaGPT|geekan|Python|48717|2023-06-30T09:04:55Z|-1|false
OpenHands|All-Hands-AI|Python|48638|2024-03-13T03:33:31Z|0|false
etcd|etcd-io|Go|48546|2013-07-06T21:57:21Z|-11|true
Ghost|TryGhost|JavaScript|48532|2013-05-04T11:09:13Z|-11|true
go-ethereum|ethereum|Go|48506|2013-12-26T13:05:46Z|-11|true
awesome-ios|vsouza|Swift|48355|2014-07-10T16:03:45Z|-10|true
cypress|cypress-io|TypeScript|48279|2015-03-04T00:46:28Z|-10|true
powerlevel10k|romkatv|Shell|48159|2019-02-24T19:09:45Z|-6|true
FFmpeg|FFmpeg|C|48130|2011-04-14T14:12:38Z|-13|true
moment|moment|JavaScript|48081|2011-03-01T02:46:06Z|-14|true
RxJava|ReactiveX|Java|48031|2013-01-08T20:11:48Z|-12|true
hacker-scripts|NARKOZ|JavaScript|48031|2015-11-21T19:05:09Z|-9|true
joplin|laurent22|TypeScript|47961|2017-01-16T21:49:41Z|-8|true
mastodon|mastodon|Ruby|47854|2016-02-22T15:01:25Z|-9|true
hiring-without-whiteboards|poteto|JavaScript|47612|2017-03-15T05:09:01Z|-7|true
dayjs|iamkun|JavaScript|47504|2018-04-10T09:26:44Z|-6|true
appwrite|appwrite|TypeScript|47481|2019-04-08T16:36:25Z|-5|true
llm-course|mlabonne|Jupyter Notebook|47389|2023-06-17T22:16:25Z|-1|false
professional-programming|charlax|Python|47378|2015-11-07T05:07:52Z|-9|true
gitea|go-gitea|Go|47369|2016-11-01T02:13:26Z|-8|true
starship|starship|Rust|47353|2019-04-02T03:23:12Z|-5|true
ImHex|WerWolv|C++|47295|2020-11-10T14:27:00Z|-4|false
algorithm-visualizer|algorithm-visualizer|JavaScript|47181|2016-05-15T00:27:45Z|-8|true
first-contributions|firstcontributions|não encontrado|47080|2016-09-20T14:35:09Z|-8|true
big-list-of-naughty-strings|minimaxir|Python|46985|2015-08-08T20:57:20Z|-9|true
PaddleOCR|PaddlePaddle|Python|46915|2020-05-08T10:38:16Z|-4|false
awesome-wechat-weapp|justjavac|não encontrado|46868|2016-09-22T20:04:48Z|-8|true
Motrix|agalwood|JavaScript|46828|2018-12-18T11:45:05Z|-6|true
