file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\architecture\ArchitectureCheck.java,org.springframework.boot.build.architecture.ArchitectureCheck,class,23,27,4,23,18,2,0,39,93,0.73333335,0.0,0.0,15,0,7,5,0,3,10,5,1,0,1,0,0,1,0,0,0,0,3,53,6,1,0,0,1,4,0,5,1,7,1,0,0,2,71,1025,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\context\properties\CheckAdditionalSpringConfigurationMetadata.java,org.springframework.boot.build.context.properties.CheckAdditionalSpringConfigurationMetadata$Report,innerclass,1,1,0,1,7,1,0,6,0,0.0,NaN,NaN,3,0,1,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,31,4,2,0,0,0,3,0,3,0,3,2,0,0,0,13,26,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\antora\GenerateAntoraPlaybookTests.java,org.springframework.boot.build.antora.GenerateAntoraPlaybookTests,class,8,9,1,8,3,1,0,31,0,0.0,0.0,0.0,3,0,0,1,0,2,2,0,0,0,1,0,0,0,0,1,0,0,4,36,0,0,0,0,0,19,0,9,0,12,1,0,0,2,46,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\bom\Library.java,org.springframework.boot.build.bom.Library$LibraryVersion,innerclass,3,3,0,3,13,1,0,9,43,0.6363636,0.0,0.0,11,0,10,1,0,0,10,0,0,0,1,0,0,1,0,0,1,0,1,46,10,0,0,0,0,9,7,7,2,5,1,0,0,0,20,9,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\version\ArtifactVersionDependencyVersionTests.java,org.springframework.boot.build.bom.bomr.version.ArtifactVersionDependencyVersionTests,class,3,4,1,3,21,1,0,10,210,0.0,0.0,0.0,21,0,0,1,0,20,20,0,0,0,0,0,0,0,0,0,0,0,1,65,1,0,0,0,0,38,0,0,0,0,0,0,0,0,32,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\context\properties\Snippets.java,org.springframework.boot.build.context.properties.Snippets,class,10,12,2,10,16,1,0,41,20,0.6875,0.0,0.0,8,0,0,5,0,3,3,0,0,0,2,0,0,2,0,0,2,0,9,78,2,1,1,1,1,9,1,12,4,20,3,0,0,7,66,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\version\DependencyVersionUpgradeTests.java,org.springframework.boot.build.bom.bomr.version.DependencyVersionUpgradeTests$InputProvider,innerclass,10,10,0,10,7,1,0,25,10,0.0,NaN,NaN,5,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,26,6,0,2,0,1,0,0,6,0,9,1,0,0,3,23,8,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\bom\BomPlugin.java,org.springframework.boot.build.bom.BomPlugin,class,16,18,2,16,2,1,0,19,1,0.5,NaN,NaN,2,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,192,0,0,0,0,0,7,0,6,0,8,1,0,1,2,52,1,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\context\properties\CheckAdditionalSpringConfigurationMetadata.java,org.springframework.boot.build.context.properties.CheckAdditionalSpringConfigurationMetadata$Analysis,innerclass,0,0,0,0,1,1,0,0,0,0.5,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,7,0,0,0,0,0,0,0,2,0,2,0,0,0,0,4,26,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\mavenplugin\PluginXmlParser.java,org.springframework.boot.build.mavenplugin.PluginXmlParser,class,8,11,3,8,19,1,0,27,30,0.6666667,0.0,0.0,9,0,0,7,0,2,2,0,0,0,1,0,0,1,0,0,1,0,4,172,8,3,3,1,1,48,0,11,1,11,2,0,4,0,56,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\EclipseConventions.java,org.springframework.boot.build.EclipseConventions,class,9,11,2,9,7,1,0,16,15,0.0,NaN,NaN,6,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,30,3,0,0,0,3,4,0,2,0,4,2,0,0,2,47,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\antora\Extensions.java,org.springframework.boot.build.antora.AntoraExtensionsConfiguration$Customizer,innerclass,0,0,0,0,2,1,0,2,0,0.0,0.0,0.0,2,0,0,0,1,1,2,0,0,0,1,0,0,1,0,0,1,0,0,9,0,0,0,0,0,0,0,1,0,2,0,0,0,1,5,1024,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\version\CalendarVersionDependencyVersionTests.java,org.springframework.boot.build.bom.bomr.version.CalendarVersionDependencyVersionTests,class,5,6,1,5,11,1,0,11,55,0.0,0.0,0.0,11,0,0,2,0,9,9,0,0,0,0,0,0,0,0,0,0,0,2,35,2,0,0,0,0,16,0,0,0,0,0,0,0,0,30,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\mavenplugin\MavenPluginPlugin.java,org.springframework.boot.build.mavenplugin.MavenPluginPlugin$FormatHelpMojoSource,innerclass,11,11,0,11,7,2,0,23,4,0.5,0.0,0.0,5,0,2,1,0,2,4,1,0,0,2,0,0,2,0,0,1,0,2,29,0,1,0,1,0,1,0,5,0,6,1,0,0,1,33,1033,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\assertj\NodeAssert.java,org.springframework.boot.build.assertj.NodeAssert,class,6,8,2,6,9,2,0,7,13,0.8333333,0.0,0.0,6,1,5,1,0,0,5,0,0,0,3,1,0,3,0,0,3,0,3,38,4,0,0,3,0,1,0,3,1,3,1,0,0,0,33,1,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\starters\DocumentStarters.java,org.springframework.boot.build.starters.DocumentStarters,class,13,14,1,13,11,2,0,36,16,0.5,0.0,0.0,8,0,3,4,0,1,4,1,0,0,1,0,0,1,0,0,1,0,1,84,4,0,0,2,0,18,0,7,1,10,3,0,1,3,54,1025,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\antora\AntoraDependenciesPlugin.java,org.springframework.boot.build.antora.AntoraDependenciesPlugin$AntoraDependency,innerclass,6,6,0,6,7,1,0,2,0,0.33333334,0.0,0.0,7,0,7,0,0,0,7,0,0,0,3,0,0,3,0,0,2,0,0,27,2,0,0,0,0,0,0,3,0,3,0,0,0,0,18,9,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\antora\AntoraAsciidocAttributes.java,org.springframework.boot.build.antora.AntoraAsciidocAttributes$Anonymous1,anonymous,1,1,0,1,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\bom\bomr\github\GitHubRepository.java,org.springframework.boot.build.bom.bomr.github.GitHubRepository,interface,2,6,4,2,4,1,0,0,6,0.0,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\bom\bomr\version\ReleaseTrainDependencyVersion.java,org.springframework.boot.build.bom.bomr.version.ReleaseTrainDependencyVersion,class,3,8,5,3,33,1,0,14,40,0.73846155,0.0,0.0,13,1,8,4,0,1,9,0,0,0,5,1,0,5,0,0,5,0,4,97,26,0,7,0,3,2,15,11,0,9,1,0,0,0,64,16,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\antora\Extensions.java,org.springframework.boot.build.antora.AntoraExtensionsConfiguration,class,4,6,2,4,6,3,0,12,8,0.6,0.0,0.0,5,0,0,1,0,4,4,0,0,0,1,0,0,1,0,0,1,0,1,71,1,0,1,0,0,1,0,5,0,8,2,0,3,2,33,24,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\MavenRepositoryPlugin.java,org.springframework.boot.build.MavenRepositoryPlugin$CleanAction,innerclass,2,2,0,2,2,1,0,1,0,0.0,NaN,NaN,2,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,7,26,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\LibraryTests.java,org.springframework.boot.build.bom.LibraryTests,class,8,8,0,8,4,1,0,7,6,0.0,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,10,38,0,0,0,0,0,11,0,24,0,24,0,0,0,0,37,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\testing\TestResultsOverview.java,org.springframework.boot.build.testing.TestResultsOverview,class,6,8,2,6,5,1,0,15,1,0.33333334,0.0,0.0,3,0,2,0,0,1,3,0,0,0,2,0,0,2,0,0,2,0,1,40,1,0,1,0,2,6,1,3,2,6,2,0,1,2,30,1025,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\processors\AnnotationProcessorPlugin.java,org.springframework.boot.build.processors.AnnotationProcessorPlugin,class,5,5,0,5,1,1,0,6,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,14,0,0,0,0,0,2,0,2,0,5,2,0,0,3,25,1,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\constraints\ExtractVersionConstraints.java,org.springframework.boot.build.constraints.ExtractVersionConstraints$VersionProperty,innerclass,1,1,0,1,5,1,0,2,0,0.25,0.0,0.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,2,0,0,21,4,0,1,0,0,0,1,3,0,3,1,0,0,0,13,25,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\RepositoryTransformersExtension.java,org.springframework.boot.build.RepositoryTransformersExtension,class,6,9,3,6,18,1,0,32,58,0.8333333,0.0,0.0,12,1,3,8,0,1,4,0,0,0,3,2,0,3,0,0,3,0,2,82,14,0,1,0,1,21,1,14,1,20,2,0,0,4,64,1,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\autoconfigure\DocumentAutoConfigurationClasses.java,org.springframework.boot.build.autoconfigure.DocumentAutoConfigurationClasses$AutoConfiguration,innerclass,1,1,0,1,1,1,0,7,0,0.0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,2,0,1,13,1,0,0,0,0,0,1,4,1,5,1,0,0,1,10,26,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\architecture\bfpp\nonstatic\NonStaticBeanFactoryPostProcessorConfiguration.java,org.springframework.boot.build.architecture.bfpp.nonstatic.NonStaticBeanFactoryPostProcessorConfiguration,class,2,2,0,2,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,1,1,0,0,1,9,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\classpath\CheckClasspathForConflicts.java,org.springframework.boot.build.classpath.CheckClasspathForConflicts$ClasspathContents,innerclass,1,1,0,1,9,1,0,15,1,0.5,-1.0,-1.0,3,0,0,3,0,0,0,0,0,0,2,1,0,2,0,0,2,0,2,26,5,2,0,0,0,8,1,2,0,7,2,0,0,4,30,26,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\mavenplugin\PrepareMavenBinaries.java,org.springframework.boot.build.mavenplugin.PrepareMavenBinaries,class,14,16,2,14,4,2,0,15,4,0.5,0.0,0.0,4,0,4,0,0,0,4,2,0,0,2,0,0,2,0,0,2,0,0,19,0,0,0,0,0,2,0,4,1,7,1,0,0,3,35,1025,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\WarConventions.java,org.springframework.boot.build.WarConventions,class,7,8,1,7,2,1,0,15,1,0.0,NaN,NaN,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,1,5,0,3,0,5,2,0,0,3,42,1,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\bom\BomExtension.java,org.springframework.boot.build.bom.BomExtension,class,26,36,10,26,25,1,0,69,86,0.8125,0.0,0.0,16,0,7,7,0,2,9,0,0,0,5,0,0,5,0,0,5,0,1,414,6,3,5,1,5,27,0,23,6,32,3,0,7,9,100,1,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\bom\bomr\version\MultipleComponentsDependencyVersion.java,org.springframework.boot.build.bom.bomr.version.MultipleComponentsDependencyVersion,class,5,9,4,5,7,3,0,3,1,0.33333334,0.0,0.0,3,1,1,1,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,21,4,0,3,0,0,3,5,3,1,3,2,0,0,0,36,16,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\ConventionsPluginTests.java,org.springframework.boot.build.ConventionsPluginTests,class,5,6,1,5,10,1,0,30,7,0.45,0.0,0.0,10,0,0,4,0,6,6,0,0,0,2,0,0,2,0,0,0,0,3,149,2,0,0,10,0,116,0,23,4,23,1,0,0,0,76,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\antora\AntoraAsciidocAttributes.java,org.springframework.boot.build.antora.AntoraAsciidocAttributes,class,8,11,3,8,27,1,0,63,113,0.81250006,0.0,0.0,18,0,2,15,0,1,3,0,0,0,8,1,0,8,0,0,8,0,10,189,7,1,5,1,4,111,4,33,17,31,2,1,0,6,101,1,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\bom\bomr\UpgradeApplicator.java,org.springframework.boot.build.bom.bomr.UpgradeApplicator,class,2,5,3,2,9,1,0,22,0,0.4,0.0,0.0,5,0,0,3,0,2,2,0,0,0,2,0,0,2,0,0,2,0,5,41,2,0,0,0,0,11,6,11,7,10,2,0,0,0,44,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\constraints\ExtractVersionConstraints.java,org.springframework.boot.build.constraints.ExtractVersionConstraints,class,13,14,1,13,13,2,0,32,10,0.6964286,0.0,0.0,8,0,5,2,0,1,6,0,0,0,7,0,0,7,0,0,7,0,2,106,3,4,1,0,0,4,0,9,2,12,2,0,2,3,60,1025,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\bom\bomr\UpgradeApplicatorTests.java,org.springframework.boot.build.bom.bomr.UpgradeApplicatorTests,class,7,7,0,7,2,1,0,13,0,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,0,0,8,27,0,0,0,1,0,22,1,10,1,11,1,0,0,0,39,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\mavenplugin\MavenPluginPlugin.java,org.springframework.boot.build.mavenplugin.MavenPluginPlugin$RuntimeClasspathMavenRepository,innerclass,8,8,0,8,7,2,0,22,0,0.25,0.0,0.0,4,0,4,0,0,0,4,1,0,0,1,0,0,1,0,0,1,0,1,25,1,1,0,1,0,7,0,3,3,3,3,0,0,0,34,1033,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\context\properties\CheckAdditionalSpringConfigurationMetadata.java,org.springframework.boot.build.context.properties.CheckAdditionalSpringConfigurationMetadata,class,12,14,2,12,11,2,0,28,19,0.71428573,0.0,0.0,7,0,3,3,0,1,4,1,0,0,1,0,0,1,0,0,1,0,3,85,3,2,0,0,0,13,1,14,2,15,2,0,2,1,58,1025,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\bom\bomr\version\CalendarVersionDependencyVersion.java,org.springframework.boot.build.bom.bomr.version.CalendarVersionDependencyVersion,class,5,10,5,5,6,3,0,5,3,0.6666667,0.0,0.0,3,1,0,0,2,1,3,0,0,0,1,1,0,1,0,0,1,0,1,19,3,0,1,0,0,1,0,2,0,2,1,0,0,0,43,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\antora\GenerateAntoraPlaybook.java,org.springframework.boot.build.antora.GenerateAntoraPlaybook$AntoraExtensions,innerclass,5,5,0,5,3,1,0,1,0,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,39,2,0,0,0,0,0,0,2,0,2,0,0,2,0,13,1033,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\antora\AggregateContentContribution.java,org.springframework.boot.build.antora.AggregateContentContribution,class,2,4,2,2,1,4,0,0,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\architecture\ArchitectureCheckTests.java,org.springframework.boot.build.architecture.ArchitectureCheckTests,class,9,10,1,9,21,1,0,29,210,0.95238096,0.0,0.0,21,0,0,2,0,19,19,0,0,0,1,0,0,0,0,1,0,0,0,148,1,0,0,0,0,26,0,4,2,24,1,0,0,19,95,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\bom\bomr\version\UnstructuredDependencyVersion.java,org.springframework.boot.build.bom.bomr.version.UnstructuredDependencyVersion,class,4,5,1,4,6,2,0,0,9,0.5,0.0,0.0,6,1,4,1,0,1,5,0,0,0,1,0,0,1,0,0,1,0,0,22,5,0,0,0,0,0,0,1,0,1,0,0,0,0,29,16,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\test\java\org\springframework\boot\build\context\properties\SingleRowTests.java,org.springframework.boot.build.context.properties.SingleRowTests,class,5,5,0,5,7,1,0,4,0,0.0,0.0,0.0,7,0,0,0,0,7,7,0,0,0,2,2,0,2,0,0,2,0,1,54,0,0,0,0,0,52,0,24,7,24,0,0,0,0,42,0,0
C:\Users\ramon\OneDrive\Documentos\trabalhoFacul\laboratorio-de-experimentacao\lab-2\clone_repositories\spring-boot\buildSrc\src\main\java\org\springframework\boot\build\antora\AntoraContributorPlugin.java,org.springframework.boot.build.antora.AntoraContributorPlugin$Contribution,innerclass,9,9,0,9,7,1,0,5,0,0.33333334,0.0,0.0,7,0,7,0,0,0,7,0,0,0,3,0,0,3,0,0,2,0,0,33,1,0,0,0,0,0,0,6,0,6,0,0,0,0,21,9,0
